[0.007s] Invoking command in '/home/liv/argos_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/install/ur_description
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.097s] -- Detecting C compiler ABI info
[0.160s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.170s] -- Detecting C compile features
[0.170s] -- Detecting C compile features - done
[0.174s] -- Detecting CXX compiler ABI info
[0.242s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.251s] -- Detecting CXX compile features - done
[0.254s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.443s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.871s] -- Configuring done
[0.970s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.971s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.972s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.972s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/rviz
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/inc
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/test
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.973s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/path.sh
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.bash
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.sh
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/package.dsv
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.974s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/package.xml
[0.975s] Invoked command in '/home/liv/argos_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/liv/argos_ws/build/ur_description
