[0.007s] Invoking command in '/home/liv/argos_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/liv/helios_ws/install/fire_sim:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/src/install/ur_description
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.145s] -- Detecting C compiler ABI info
[0.194s] -- Detecting C compiler ABI info - done
[0.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.202s] -- Detecting C compile features
[0.202s] -- Detecting C compile features - done
[0.204s] -- Detecting CXX compiler ABI info
[0.290s] -- Detecting CXX compiler ABI info - done
[0.295s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.295s] -- Detecting CXX compile features
[0.295s] -- Detecting CXX compile features - done
[0.303s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.441s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.482s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.509s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.875s] -- Configuring done
[2.356s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.366s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.375s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/urdf/compare_fk.py
[2.383s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.391s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.399s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.407s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.415s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/urdf/ur3_cell.urdf.xacro
[2.423s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.432s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.440s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.446s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.457s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.466s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.476s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.485s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/environment/path.sh
[2.495s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[2.504s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/local_setup.bash
[2.514s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/local_setup.sh
[2.520s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[2.528s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[2.538s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/package.dsv
[2.543s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.551s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.561s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.569s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/package.xml
[2.580s] Invoked command in '/home/liv/argos_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/liv/helios_ws/install/fire_sim:/opt/ros/humble /usr/bin/cmake --install /home/liv/argos_ws/src/build/ur_description
