[0.000000] (-) TimerEvent: {}
[0.000370] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.063560] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.063657] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.063753] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.063847] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.063953] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.064049] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.064147] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.064246] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.064340] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.064450] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.064552] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.064655] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.064751] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.064851] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.064952] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.065061] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.065162] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.065261] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.065357] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.065476] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.065561] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.065651] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.065738] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.065826] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.065918] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.066006] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.066093] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.066179] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.066265] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.066363] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.066450] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.066540] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.066619] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.066701] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt\n'}
[0.066784] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl\n'}
[0.066867] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl\n'}
[0.066956] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg\n'}
[0.067039] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae\n'}
[0.067122] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae\n'}
[0.067206] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.067290] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.067372] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.067455] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.067537] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.067618] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.067699] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.067778] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.067858] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.067940] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.068019] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.068098] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.068175] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.068253] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.068348] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.068425] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.068505] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.068582] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.068659] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.068738] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.068815] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.068892] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.068978] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.069046] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.069115] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.069182] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.069249] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.069318] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.069386] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.069453] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.069521] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.069592] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.069661] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.069731] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.069804] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.069870] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.069943] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.070014] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.070082] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.070151] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.070220] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.070287] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.070348] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.070408] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.070469] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.070530] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.070592] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.070655] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.070714] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.070775] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.070835] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.070901] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.070962] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.071022] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.071086] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.071141] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.071197] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.071256] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.071313] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.071369] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.071425] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.071481] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.071536] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.071592] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.071649] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.071707] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.071763] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.071823] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.071876] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.071937] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.071996] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.072059] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.072117] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.072173] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.072237] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.072293] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.072349] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.072405] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.072459] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt\n'}
[0.072516] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl\n'}
[0.072569] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl\n'}
[0.072618] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg\n'}
[0.072663] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae\n'}
[0.072712] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae\n'}
[0.072861] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.073124] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.073316] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.073455] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.073494] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.073526] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.073586] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.073645] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.073702] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.073760] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.073811] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.073870] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.073951] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.074075] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.074135] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.074232] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.074289] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.074345] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.074394] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.080850] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.081026] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.081138] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.081222] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.083314] (ur_description) CommandEnded: {'returncode': 0}
[0.100203] (-) TimerEvent: {}
[0.102792] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.103746] (ur_simulation_gazebo) JobStarted: {'identifier': 'ur_simulation_gazebo'}
[0.107262] (ur_simulation_gz) JobStarted: {'identifier': 'ur_simulation_gz'}
[0.110244] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'cmake'}
[0.110440] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'build'}
