[0.000000] (-) TimerEvent: {}
[0.000149] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.097843] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.097998] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.098150] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.098300] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.098448] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.098594] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.098741] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.098891] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.099031] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.099170] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.099304] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.099438] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.099524] (-) TimerEvent: {}
[0.099703] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.099878] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.099973] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.100114] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.100198] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.100318] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.100437] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.100558] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.100679] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.100795] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.100921] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.101039] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.101170] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.101288] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.101402] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.101518] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.101637] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.101754] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.101881] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.101999] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.102115] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.102235] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.102342] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.102453] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt\n'}
[0.102563] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl\n'}
[0.102673] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl\n'}
[0.102787] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg\n'}
[0.102900] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae\n'}
[0.103017] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae\n'}
[0.103127] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.103241] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.103351] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.103461] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.103570] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.103678] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.103800] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.103906] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.104012] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.104115] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.104219] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.104320] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.104422] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.104524] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.104629] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.104730] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.104836] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.104934] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.105029] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.105126] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.105224] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.105316] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.105410] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.105508] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.105603] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.105698] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.105789] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.105876] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.105960] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.106049] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.106136] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.106225] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.106310] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.106399] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.106486] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.106577] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.106662] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.106745] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.106827] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.106908] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.106987] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.107064] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.107139] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.107219] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.107297] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.107377] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.107454] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.107533] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.107611] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.107683] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.107751] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.107824] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.107892] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.107961] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.108029] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.108098] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.108167] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.108239] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.108304] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.108371] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.108435] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.108500] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.108565] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.108630] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.108695] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.108764] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.108831] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.108897] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.108963] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.109029] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.109094] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.109153] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.109211] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.109270] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.109328] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.109391] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.109445] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.109503] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.109560] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt\n'}
[0.109620] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl\n'}
[0.109679] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl\n'}
[0.109742] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg\n'}
[0.109803] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae\n'}
[0.109862] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae\n'}
[0.110360] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.110924] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.111046] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.111185] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.111279] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.111348] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.111654] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.111728] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.111838] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.111923] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.112065] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.112141] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.112277] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.112350] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.112421] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.112489] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.112559] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.112625] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.112676] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.117728] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.117804] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.117859] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.117886] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/liv/argos_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.119108] (ur_description) CommandEnded: {'returncode': 0}
[0.127388] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.127955] (ur_simulation_gazebo) JobStarted: {'identifier': 'ur_simulation_gazebo'}
[0.130289] (ur_simulation_gz) JobStarted: {'identifier': 'ur_simulation_gz'}
[0.132974] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'cmake'}
[0.133984] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'build'}
